PatientID,BodyType,NumSlices,SoftBias_AirLung,MSE_AirLung,BiasSq_AirLung,Var_AirLung,SoftBias_FatLow,MSE_FatLow,BiasSq_FatLow,Var_FatLow,SoftBias_Soft,MSE_Soft,BiasSq_Soft,Var_Soft,SoftBias_Dense,MSE_Dense,BiasSq_Dense,Var_Dense,SoftBias_Bone,MSE_Bone,BiasSq_Bone,Var_Bone,HardBias_AirLung,HardBias_FatLow,HardBias_Soft,HardBias_Dense,HardBias_Bone,CalibSlope_alpha,CalibIntercept_beta,ThrDisagree_-950HU_pct,ThrRefPos_-950HU_pct,ThrPredPos_-950HU_pct,ThrDisagree_0HU_pct,ThrRefPos_0HU_pct,ThrPredPos_0HU_pct,ThrDisagree_100HU_pct,ThrRefPos_100HU_pct,ThrPredPos_100HU_pct,ThrDisagree_130HU_pct,ThrRefPos_130HU_pct,ThrPredPos_130HU_pct,Model
C121,Chest,392,-18.132283379909993,3564.0907727605168,328.77970056936016,3235.3110721911567,37.07136180387313,11833.692600779523,1374.2858659936637,10459.406734785858,0.8094392866128879,4179.016968628254,0.6551919587123809,4178.3617766695415,-39.118639082495875,12508.998683156482,1530.2679236665738,10978.730759489908,-48.76458000096431,17817.13017707659,2377.984262670448,15439.145914406141,0.20807807404356787,43.92009579336631,1.2779607993546742,-41.98382608416056,-45.84721709337373,1.0134882175245643,-3.1578909600862697,12.552289573513733,67.96355831379793,68.14657328080158,8.2158020564488,19.064540279154876,21.069964584039184,4.410737874556561,7.3773238123679645,4.225161610817422,2.6899600515560227,5.38789009561344,3.4953672058728276,RED-CNN
C135,Chest,355,-19.091501924441648,3895.4770895169822,364.48544573095916,3530.991643786023,88.13277853208248,18806.559972562543,7767.386651785099,11039.173320777445,-7.532311857149814,4739.150205558096,56.73572191335968,4682.414483644736,-67.71075378505228,16667.19364518619,4584.746178139972,12082.447467046219,-67.55188528123331,20775.67974506749,4563.257205048905,16212.422540018584,0.4716195550517343,93.9403899711585,-3.223463100103373,-71.08910335050895,-74.74275063547655,1.0086893114911386,-7.123590305955677,11.25731992049956,74.8721904485998,77.88358124209122,9.43696465290768,18.303889959630833,19.072772818551936,4.4834588279186836,6.615413612043354,3.444404064769476,2.910822478818222,4.6913952894613775,2.6723716628383585,RED-CNN
C170,Chest,359,-16.756873153912302,3296.51179852995,280.7927978963068,3015.719000633643,42.166490005507164,12660.56173830041,1778.0128793845356,10882.548858915874,3.5682555673745195,3849.63347688253,12.732447794099254,3836.9010290884307,-45.2914438410537,11885.770693173006,2051.314885207321,9834.455807965685,-45.09515464982751,14117.300936335168,2033.57297289186,12083.727963443309,0.22864793586517512,50.42042625211949,1.59065341261982,-48.70284742350603,-43.68827810192303,1.01590704386123,-0.08910112630297672,11.028173972637209,69.69545305937446,69.91910376588615,9.021446631811456,23.7872524845899,26.929746962523392,5.720768665536864,8.570665237299247,4.39894206012524,3.373904214928077,5.88337146472134,3.430137528018367,RED-CNN
C249,Chest,350,-15.043084220717088,2495.4178539575214,226.29438287158743,2269.123471085934,34.07555697360662,7887.0826035386735,1161.143583061511,6725.939020477163,-1.553252906543444,2948.250778422419,2.412594591685657,2945.838183830733,-24.12676359186544,7582.970805356524,582.1007214177638,7000.87008393876,-30.87020123730081,10470.546437263234,952.9693244314485,9517.577112831787,-0.3544200174911702,44.38310457259513,-0.15537404574052296,-20.777876701396867,-29.01850022036343,1.0115242010508159,-3.057994869114882,10.909283229282924,64.66321563720703,64.48969377790179,5.847079685756138,17.497371128627233,19.127540588378906,3.1815261840820312,5.933493477957589,3.5367224557059154,1.6774499075753349,4.174271719796317,3.015601021902902,RED-CNN
C280,Chest,369,-16.73235287725676,5340.892667112453,279.97163280904255,5060.92103430341,133.5906789512406,31728.11357185074,17846.469502653435,13881.644069197304,-8.212783554351452,6400.546871085544,67.44981371062566,6333.097057374918,-82.2512925263429,28227.903277703786,6765.27512225403,21462.628155449755,-79.35024534525343,33206.26414415676,6296.461436351913,26909.802707804847,3.1582121223312725,132.67850540226627,-1.16717598715091,-89.56977044590454,-74.61311904447878,0.996752666168901,-6.565810664398557,7.696397776203104,85.26472179547235,87.75502750220984,14.813666615059706,22.692034754972795,22.310565028410295,6.379860978785569,9.20372939691311,4.790715990350821,4.342227511935764,6.947990355452871,3.871454585212356,RED-CNN
L006,Abdomen,215,-0.6681732963422274,77.06992239145791,0.4464555539448381,76.62346683751306,0.6663064735875224,191.4975224927999,0.44396431674463965,191.05355817605528,-0.13150136066689289,192.55536329011917,0.017292607857244242,192.53807068226192,-2.9560992232199608,500.51866995386945,8.738522617521655,491.7801473363478,-7.131242819882277,929.9371268852202,50.85462415612253,879.0825027290977,-0.39049721944234334,0.5400772876355382,-0.06391987673102346,-2.984258161241176,-7.519159109216404,1.0000461337998943,-0.49491419067163045,1.457012087799782,51.950078565020895,52.31604820074037,0.8321345129678416,15.548548143963481,15.56330126385356,0.580900325331577,6.291051465411519,6.385739348655523,0.4045530807140262,4.4864281942678055,4.410829765852108,RED-CNN
L107,Abdomen,202,-0.7430023361569297,93.95248720738692,0.5520524715346551,93.40043473585227,1.1507803077210526,216.37934574784995,1.3242953166385605,215.05505043121138,-0.27111068945665506,240.74289502549422,0.07350100593766286,240.66939401955656,-3.587958764420778,617.4911404844321,12.873448095183877,604.6176923892482,-6.996413243676669,953.0944657165198,48.94979827629428,904.1446674402256,-0.3055246009225002,0.36152962698714775,0.11278507642986742,-4.170150693171208,-7.429686943924348,1.0000730636235695,-0.49584040402797275,1.3355481742632271,69.47656008276608,69.89184086865718,1.296103826843866,19.184845272857363,19.22602700715018,0.9714051048354347,6.293965330218325,6.2583885570563895,0.5507554158125774,4.773513869483872,4.704509395183903,RED-CNN
L220,Abdomen,156,-0.6985028417225896,57.96050003193258,0.48790621989453303,57.47259381203805,0.6838906684454978,144.22429749328182,0.46770644638682984,143.75659104689498,-0.16066037358332982,131.23392350277362,0.025811755639935104,131.2081117471337,-2.4102981833161663,315.19131625930765,5.809537332497212,309.38177892681045,-3.694067230384396,400.2825255828699,13.646132702599843,386.63639288027,-0.4175710032146678,0.5818157242694955,-0.16971713660079016,-2.2560690582725265,-4.32071985946761,1.0003439450130733,-0.288609242013311,1.121391394199469,64.31114979279347,64.57285514244667,1.131737537873097,21.23379829602364,21.331933828500603,1.200411869929387,6.970975337884365,7.169799315623748,0.5590610015086639,3.8699688055576424,3.7203421959510217,RED-CNN
L221,Abdomen,99,-0.8036501866633843,80.35586105248825,0.6458536225240924,79.71000742996416,0.7693282407555925,195.67737231326154,0.5918659420240948,195.08550637123744,-0.2043896178320728,164.23585081674008,0.04177511587754077,164.19407570086256,-2.5361908063810206,459.97583762386984,6.432263806371611,453.5435738174982,-5.871717354089485,711.782314248137,34.47706468631562,677.3052495618214,-0.4711357635445434,0.3322789730755253,-0.06958471707482813,-2.2173521660859503,-6.50030021333225,1.0004047887207863,-0.3282482681385302,0.9317609998914931,63.90289152511443,64.11345896094737,1.2106307829269256,20.501419992157906,20.617263485686948,1.330485488429214,6.057138154000947,6.10778115012429,0.4722903473208649,3.6343776818477744,3.5465702866062974,RED-CNN
L241,Abdomen,155,-0.8462999971001324,102.29525881179353,0.7162236850916841,101.57903512670185,1.529125234264174,215.66962644209661,2.338223982063465,213.33140246003316,-0.2883223039721457,244.08846389386693,0.08312975096780638,244.00533414289913,-2.9059285843207405,605.9355191535352,8.444420937172342,597.4910982163628,-4.787165393150455,831.1142374879645,22.916952501377352,808.1972849865872,-0.28754821385327517,0.6731938691178807,0.06644507841393113,-3.2918924650175416,-4.664176415608848,1.000192341588534,-0.43643127498482265,1.4335213938067037,79.36362974105343,79.79792687200731,1.5941718316847278,23.600274362871723,23.7176513671875,1.2422598561932963,6.5309512230657765,6.378813712827621,0.6813689201108871,4.536295244770665,4.448606429561492,RED-CNN
C121,Chest,392,-12.500398338525098,3339.6440520902706,156.25995862180105,3183.3840934684695,21.434627231588244,11718.690146909601,459.44324455714434,11259.246902352457,-1.911983250087681,4394.447953668396,3.6556799486158518,4390.79227371978,-28.04035398877481,12869.796951149581,786.2614518157994,12083.535499333782,-20.625427026539118,16475.429399925782,425.40824002709024,16050.021159898692,5.66440559630439,28.73712891518432,-1.607534767729184,-31.069649978798765,-16.09065057324021,1.0077185430847269,-3.9947923805274606,12.715892402493225,67.96355831379793,69.50900116745306,8.225410811755122,19.064540279154876,20.72424402042311,4.427872871866032,7.3773238123679645,4.33092214623276,2.699583403918208,5.38789009561344,3.553320437061543,RED-CNN + Head
C135,Chest,355,-13.622037303518885,3669.9315678573043,185.55990029846006,3484.3716675588444,77.26296645508667,17819.21343559395,5969.565985439848,11849.647450154102,-11.244204636010306,5050.5024501575945,126.43213789647565,4924.0703122611185,-58.50450258017681,16688.748396071584,3422.7768221539154,13265.971573917668,-49.590395340651256,19445.056674111667,2459.2073100420857,16985.84936406958,5.730754426263863,83.42782226516286,-7.212855547290986,-62.14058062186947,-48.343357640320065,0.9997096482316633,-10.312708446568378,11.368139562472491,74.8721904485998,79.07682929240482,9.452757499587367,18.303889959630833,18.6935371076557,4.4929343210139745,6.615413612043354,3.5402443039585165,2.9160663443551935,4.6913952894613775,2.744378103336818,RED-CNN + Head
C170,Chest,359,-10.873985242896206,3095.4176284215446,118.24355506272445,2977.1740733588204,28.887198705146393,12513.090215734026,834.4702490306114,11678.619966703414,1.6593694231101837,4017.3872618555138,2.7535068823530238,4014.6337549731606,-34.74304841361531,12059.873521146872,1207.0794130708175,10852.794108076054,-21.8162110633757,13175.385213200341,475.9470651617563,12699.438148038585,5.8751866827153725,37.46762700485646,-0.4530857498255923,-38.163239748551476,-15.64516124383245,1.0094191721450358,-0.8142224806918468,11.186356398388536,69.69545305937446,71.21388108617415,9.043087335018063,23.7872524845899,26.594593398750327,5.746304822831433,8.570665237299247,4.558598297884205,3.38424108818713,5.88337146472134,3.5091559534949512,RED-CNN + Head
C249,Chest,350,-9.163906588759659,2331.7007968161656,83.97718396751269,2247.723612848653,20.48985328209632,7738.346962064445,419.83408752183334,7318.512874542611,-4.720016038510419,3121.7031678381695,22.27855140379559,3099.424616434374,-12.156532168378178,7842.509957884368,147.78127436081343,7694.7286835235545,-4.6231069231439985,9997.98570440912,21.37311762282197,9976.6125867863,5.261722843224382,30.927615153452987,-3.6878937460729766,-8.517231870700453,-0.20715723511994907,1.0043282234610644,-4.6528374696519466,11.032391139439174,64.66321563720703,65.81793430873326,5.864019121442523,17.497371128627233,18.850382123674667,3.191472734723772,5.933493477957589,3.610376630510603,1.6815763201032365,4.174271719796317,3.056036812918527,RED-CNN + Head
C280,Chest,369,-11.470010543672439,5093.837977679097,131.56114187195692,4962.27683580714,125.28829588288647,30452.346104815624,15697.157085237708,14755.189019577916,-11.541107384601391,6796.70877597341,133.19715966290076,6663.511616310509,-72.31817153372336,28826.066503672348,5229.917933981035,23596.14856969131,-53.763865283641415,31077.51020375038,2890.5532102375428,28186.956993512835,8.207848926717002,124.59189044233767,-4.703793393722941,-80.14333382521929,-46.20186858887909,0.9903610481577552,-8.651903365788188,7.7857113142969805,85.26472179547235,88.47112164587833,14.79626994145918,22.692034754972795,21.953891867867654,6.420788855410526,9.20372939691311,4.96375437997544,4.362255189476944,6.947990355452871,3.9709706293535105,RED-CNN + Head
L006,Abdomen,215,5.00990310319728,107.18283957666235,25.09912910342573,82.08371047323661,-16.979058028535345,503.85174727457314,288.2884115363706,215.56333573820257,-3.37606433853475,228.9678143516891,11.39781041792608,217.57000393376302,8.719752868792588,629.0526851076852,76.03409009281657,553.0185950148687,18.806499073292493,1328.9665013252056,353.68440739375137,975.2820939314543,4.980360486191436,-17.442680455137715,-3.200077874531203,8.636798802407627,21.937977722870666,0.9931963177268907,-2.0419785427356114,1.6084484721339025,51.950078565020895,53.20638612259266,0.8526256472565407,15.548548143963481,15.349882258925327,0.5823161990143532,6.291051465411519,6.459708990052689,0.42507792628088664,4.4864281942678055,4.513390119685683,RED-CNN + Head
L107,Abdomen,202,4.58606496052214,121.02270832338257,21.03199182212894,99.99071650125363,-15.557654407555168,501.6406200922174,242.04061066492073,259.60000942729664,-4.118490256769576,287.79093807614,16.961961995105927,270.82897608103406,9.240164640789793,773.3607364619374,85.38064258890196,687.9800938730355,17.036883960209263,1297.6805112871161,290.2554150736357,1007.4250962134804,4.737266063965148,-17.78258066856488,-4.064089972001655,8.607918006440398,22.10097315858533,0.992176681652394,-3.434042329346045,1.4108733375473779,69.47656008276608,70.55639701314492,1.3163651570235149,19.184845272857363,19.001131718701654,0.9920290201017172,6.293965330218325,6.435762537587987,0.5697665828289372,4.773513869483872,4.839517574499149,RED-CNN + Head
L220,Abdomen,156,4.799711618804052,87.38494464278114,23.03723162368261,64.34771301909852,-16.565700793603053,444.51397384489906,274.4224427831808,170.09153106171823,-3.0891630713572122,160.6457367264304,9.542928481437125,151.1028082449933,10.230360387346629,471.2913289656017,104.66027365499106,366.63105531061063,18.653591442487574,871.9202273097434,347.95647370324565,523.9637536064977,4.846464637742573,-17.240355346057058,-3.1020978524137535,10.828824255695533,24.55841592820734,0.9929866866852167,-2.421273040320505,1.2194046607384315,64.31114979279347,65.25930013412085,1.1479622278458033,21.23379829602364,21.066937079796425,1.1971204708784053,6.970975337884365,7.455613062931941,0.5962078387920673,3.8699688055576424,3.916180439484425,RED-CNN + Head
L221,Abdomen,99,4.663416001334096,107.72776107020313,21.74744880149889,85.98031226870424,-16.39955331724991,498.4199709922182,268.94534900532256,229.47462198689567,-3.456285269222742,197.5417832599827,11.945907862246123,185.5958753977366,9.691500254951302,620.5005409710768,93.92517719172116,526.5753637793557,16.088601809932133,1037.5628550925896,258.8431081985515,778.7197468940382,4.674783709960944,-17.658348753684425,-3.449031492296027,10.848385215818908,22.054944816753462,0.9924073385819935,-3.0053424690317065,0.9766896565755209,63.90289152511443,64.62287902832031,1.2321433635673138,20.501419992157906,20.349907152580492,1.3601437963620582,6.057138154000947,6.475036312835385,0.47735349096433083,3.6343776818477744,3.681117356425584,RED-CNN + Head
L241,Abdomen,155,4.080454159750324,126.3354110251001,16.65010614982372,109.68530487527639,-14.833953426367636,483.1735170622816,220.0461742556441,263.12734280663744,-3.6819085769268884,288.12281617429466,13.556450768847785,274.56636540544685,10.656674445462423,799.0675750052523,113.56471023657184,685.5028647686804,22.994080377283623,1465.9997492567804,528.7277323969798,937.2720168598006,4.411836719267424,-17.277489723984306,-3.7271153113830504,10.308403149579155,26.382384104389068,0.9940235915916574,-2.867141631365799,1.5334615399760585,79.36362974105343,80.48845598774571,1.6093026438067037,23.600274362871723,23.492933704007058,1.2752508348034275,6.5309512230657765,6.6564030801096274,0.7141236336000504,4.536295244770665,4.6612376551474295,RED-CNN + Head
